[2024-01-15 12:44:50.470 PM] [31merror[39m: 	[31munhandledRejection: data and salt arguments required[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:48:19.849 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m2[0m:[93m8[0m - [91merror[0m[90m TS6133: [0m'express' is declared but its value is never read.[39m

[31m[7m2[0m import express, { Request, Response } from "express"[39m
[31m[7m [0m [91m       ~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m7[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m7[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m16[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m16[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m2[0m:[93m8[0m - [91merror[0m[90m TS6133: [0m'express' is declared but its value is never read.[39m

[31m[7m2[0m import express, { Request, Response } from "express"[39m
[31m[7m [0m [91m       ~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m7[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m7[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m16[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m16[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:48:27.806 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m2[0m:[93m8[0m - [91merror[0m[90m TS6133: [0m'express' is declared but its value is never read.[39m

[31m[7m2[0m import express, { Request, Response } from "express"[39m
[31m[7m [0m [91m       ~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m7[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m7[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m16[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m16[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m19[0m:[93m21[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 0.[39m

[31m[7m19[0m   notificationRoute.on()[39m
[31m[7m  [0m [91m                    ~~~~[0m[39m

[31m  [96mnode_modules/@types/node/events.d.ts[0m:[93m577[0m:[93m20[0m[39m
[31m    [7m577[0m                 on(eventName: string | symbol, listener: (...args: any[]) => void): this;[39m
[31m    [7m   [0m [96m                   ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m    An argument for 'eventName' was not provided.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m2[0m:[93m8[0m - [91merror[0m[90m TS6133: [0m'express' is declared but its value is never read.[39m

[31m[7m2[0m import express, { Request, Response } from "express"[39m
[31m[7m [0m [91m       ~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m7[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m7[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m16[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m16[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m19[0m:[93m21[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 0.[39m

[31m[7m19[0m   notificationRoute.on()[39m
[31m[7m  [0m [91m                    ~~~~[0m[39m

[31m  [96mnode_modules/@types/node/events.d.ts[0m:[93m577[0m:[93m20[0m[39m
[31m    [7m577[0m                 on(eventName: string | symbol, listener: (...args: any[]) => void): this;[39m
[31m    [7m   [0m [96m                   ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m    An argument for 'eventName' was not provided.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:48:45.141 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m7[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m7[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m16[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m16[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m19[0m:[93m21[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 0.[39m

[31m[7m19[0m   notificationRoute.on()[39m
[31m[7m  [0m [91m                    ~~~~[0m[39m

[31m  [96mnode_modules/@types/node/events.d.ts[0m:[93m577[0m:[93m20[0m[39m
[31m    [7m577[0m                 on(eventName: string | symbol, listener: (...args: any[]) => void): this;[39m
[31m    [7m   [0m [96m                   ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m    An argument for 'eventName' was not provided.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m7[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m7[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m16[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m16[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m19[0m:[93m21[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 0.[39m

[31m[7m19[0m   notificationRoute.on()[39m
[31m[7m  [0m [91m                    ~~~~[0m[39m

[31m  [96mnode_modules/@types/node/events.d.ts[0m:[93m577[0m:[93m20[0m[39m
[31m    [7m577[0m                 on(eventName: string | symbol, listener: (...args: any[]) => void): this;[39m
[31m    [7m   [0m [96m                   ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m    An argument for 'eventName' was not provided.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:48:49.310 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m6[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m14[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m14[0m   const eventListener = (message: string) => {[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m21[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 0.[39m

[31m[7m17[0m   notificationRoute.on()[39m
[31m[7m  [0m [91m                    ~~~~[0m[39m

[31m  [96mnode_modules/@types/node/events.d.ts[0m:[93m577[0m:[93m20[0m[39m
[31m    [7m577[0m                 on(eventName: string | symbol, listener: (...args: any[]) => void): this;[39m
[31m    [7m   [0m [96m                   ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m    An argument for 'eventName' was not provided.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m6[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m14[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m14[0m   const eventListener = (message: string) => {[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m21[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 0.[39m

[31m[7m17[0m   notificationRoute.on()[39m
[31m[7m  [0m [91m                    ~~~~[0m[39m

[31m  [96mnode_modules/@types/node/events.d.ts[0m:[93m577[0m:[93m20[0m[39m
[31m    [7m577[0m                 on(eventName: string | symbol, listener: (...args: any[]) => void): this;[39m
[31m    [7m   [0m [96m                   ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m    An argument for 'eventName' was not provided.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:49:03.333 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m6[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m14[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m14[0m   const eventListener = (message: string) => {[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m21[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 1.[39m

[31m[7m17[0m   notificationRoute.on('no')[39m
[31m[7m  [0m [91m                    ~~~~~~~~[0m[39m

[31m  [96mnode_modules/@types/node/events.d.ts[0m:[93m577[0m:[93m48[0m[39m
[31m    [7m577[0m                 on(eventName: string | symbol, listener: (...args: any[]) => void): this;[39m
[31m    [7m   [0m [96m                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m    An argument for 'listener' was not provided.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m34[0m - [91merror[0m[90m TS2339: [0mProperty 'get' does not exist on type 'EventEmitter'.[39m

[31m[7m6[0m export default notificationRoute.get("/notification", (req: Request, res: Response) => {[39m
[31m[7m [0m [91m                                 ~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m14[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m14[0m   const eventListener = (message: string) => {[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m21[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 1.[39m

[31m[7m17[0m   notificationRoute.on('no')[39m
[31m[7m  [0m [91m                    ~~~~~~~~[0m[39m

[31m  [96mnode_modules/@types/node/events.d.ts[0m:[93m577[0m:[93m48[0m[39m
[31m    [7m577[0m                 on(eventName: string | symbol, listener: (...args: any[]) => void): this;[39m
[31m    [7m   [0m [96m                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[39m
[31m    An argument for 'listener' was not provided.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
